CRITICAL - 2023-09-26 10:04:22 --> The PHP GD extension is required, but is not installed.
#12 /var/www/html/vendor/dompdf/dompdf/src/Dompdf.php(765): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 /var/www/html/app/Controllers/CProfesional.php(728): Dompdf\Dompdf->render()
#14 /var/www/html/system/CodeIgniter.php(802): App\Controllers\CProfesional->generaCurriculum()
#15 /var/www/html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#16 /var/www/html/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#17 /var/www/html/index.php(37): CodeIgniter\CodeIgniter->run()
#18 {main}
CRITICAL - 2023-09-26 10:11:24 --> The PHP GD extension is required, but is not installed.
#0 /var/www/html/vendor/dompdf/dompdf/src/Adapter/CPDF.php(669): Dompdf\Cpdf->addPngFromFile()
#1 /var/www/html/vendor/dompdf/dompdf/src/Renderer/Image.php(65): Dompdf\Adapter\CPDF->image()
#2 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(289): Dompdf\Renderer\Image->render()
#3 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(128): Dompdf\Renderer->_render_frame()
#4 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#5 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#6 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#7 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#8 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#9 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#10 /var/www/html/vendor/dompdf/dompdf/src/FrameReflower/Page.php(149): Dompdf\Renderer->render()
#11 /var/www/html/vendor/dompdf/dompdf/src/FrameDecorator/AbstractFrameDecorator.php(913): Dompdf\FrameReflower\Page->reflow()
#12 /var/www/html/vendor/dompdf/dompdf/src/Dompdf.php(765): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 /var/www/html/app/Controllers/CProfesional.php(728): Dompdf\Dompdf->render()
#14 /var/www/html/system/CodeIgniter.php(802): App\Controllers\CProfesional->generaCurriculum()
#15 /var/www/html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#16 /var/www/html/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#17 /var/www/html/index.php(37): CodeIgniter\CodeIgniter->run()
#18 {main}
CRITICAL - 2023-09-26 10:11:26 --> The PHP GD extension is required, but is not installed.
#0 /var/www/html/vendor/dompdf/dompdf/src/Adapter/CPDF.php(669): Dompdf\Cpdf->addPngFromFile()
#1 /var/www/html/vendor/dompdf/dompdf/src/Renderer/Image.php(65): Dompdf\Adapter\CPDF->image()
#2 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(289): Dompdf\Renderer\Image->render()
#3 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(128): Dompdf\Renderer->_render_frame()
#4 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#5 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#6 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#7 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#8 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#9 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#10 /var/www/html/vendor/dompdf/dompdf/src/FrameReflower/Page.php(149): Dompdf\Renderer->render()
#11 /var/www/html/vendor/dompdf/dompdf/src/FrameDecorator/AbstractFrameDecorator.php(913): Dompdf\FrameReflower\Page->reflow()
#12 /var/www/html/vendor/dompdf/dompdf/src/Dompdf.php(765): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 /var/www/html/app/Controllers/CProfesional.php(728): Dompdf\Dompdf->render()
#14 /var/www/html/system/CodeIgniter.php(802): App\Controllers\CProfesional->generaCurriculum()
#15 /var/www/html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#16 /var/www/html/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#17 /var/www/html/index.php(37): CodeIgniter\CodeIgniter->run()
#18 {main}
CRITICAL - 2023-09-26 10:11:29 --> The PHP GD extension is required, but is not installed.
#0 /var/www/html/vendor/dompdf/dompdf/src/Adapter/CPDF.php(669): Dompdf\Cpdf->addPngFromFile()
#1 /var/www/html/vendor/dompdf/dompdf/src/Renderer/Image.php(65): Dompdf\Adapter\CPDF->image()
#2 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(289): Dompdf\Renderer\Image->render()
#3 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(128): Dompdf\Renderer->_render_frame()
#4 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#5 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#6 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#7 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#8 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#9 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#10 /var/www/html/vendor/dompdf/dompdf/src/FrameReflower/Page.php(149): Dompdf\Renderer->render()
#11 /var/www/html/vendor/dompdf/dompdf/src/FrameDecorator/AbstractFrameDecorator.php(913): Dompdf\FrameReflower\Page->reflow()
#12 /var/www/html/vendor/dompdf/dompdf/src/Dompdf.php(765): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 /var/www/html/app/Controllers/CProfesional.php(728): Dompdf\Dompdf->render()
#14 /var/www/html/system/CodeIgniter.php(802): App\Controllers\CProfesional->generaCurriculum()
#15 /var/www/html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#16 /var/www/html/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#17 /var/www/html/index.php(37): CodeIgniter\CodeIgniter->run()
#18 {main}
CRITICAL - 2023-09-26 10:13:25 --> The PHP GD extension is required, but is not installed.
#0 /var/www/html/vendor/dompdf/dompdf/src/Adapter/CPDF.php(669): Dompdf\Cpdf->addPngFromFile()
#1 /var/www/html/vendor/dompdf/dompdf/src/Renderer/Image.php(65): Dompdf\Adapter\CPDF->image()
#2 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(289): Dompdf\Renderer\Image->render()
#3 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(128): Dompdf\Renderer->_render_frame()
#4 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#5 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#6 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#7 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#8 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#9 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#10 /var/www/html/vendor/dompdf/dompdf/src/FrameReflower/Page.php(149): Dompdf\Renderer->render()
#11 /var/www/html/vendor/dompdf/dompdf/src/FrameDecorator/AbstractFrameDecorator.php(913): Dompdf\FrameReflower\Page->reflow()
#12 /var/www/html/vendor/dompdf/dompdf/src/Dompdf.php(765): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 /var/www/html/app/Controllers/CProfesional.php(728): Dompdf\Dompdf->render()
#14 /var/www/html/system/CodeIgniter.php(802): App\Controllers\CProfesional->generaCurriculum()
#15 /var/www/html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#16 /var/www/html/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#17 /var/www/html/index.php(37): CodeIgniter\CodeIgniter->run()
#18 {main}
CRITICAL - 2023-09-26 10:13:26 --> The PHP GD extension is required, but is not installed.
#0 /var/www/html/vendor/dompdf/dompdf/src/Adapter/CPDF.php(669): Dompdf\Cpdf->addPngFromFile()
#1 /var/www/html/vendor/dompdf/dompdf/src/Renderer/Image.php(65): Dompdf\Adapter\CPDF->image()
#2 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(289): Dompdf\Renderer\Image->render()
#3 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(128): Dompdf\Renderer->_render_frame()
#4 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#5 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#6 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#7 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#8 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#9 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#10 /var/www/html/vendor/dompdf/dompdf/src/FrameReflower/Page.php(149): Dompdf\Renderer->render()
#11 /var/www/html/vendor/dompdf/dompdf/src/FrameDecorator/AbstractFrameDecorator.php(913): Dompdf\FrameReflower\Page->reflow()
#12 /var/www/html/vendor/dompdf/dompdf/src/Dompdf.php(765): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 /var/www/html/app/Controllers/CProfesional.php(728): Dompdf\Dompdf->render()
#14 /var/www/html/system/CodeIgniter.php(802): App\Controllers\CProfesional->generaCurriculum()
#15 /var/www/html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#16 /var/www/html/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#17 /var/www/html/index.php(37): CodeIgniter\CodeIgniter->run()
#18 {main}
CRITICAL - 2023-09-26 10:13:31 --> The PHP GD extension is required, but is not installed.
#0 /var/www/html/vendor/dompdf/dompdf/src/Adapter/CPDF.php(669): Dompdf\Cpdf->addPngFromFile()
#1 /var/www/html/vendor/dompdf/dompdf/src/Renderer/Image.php(65): Dompdf\Adapter\CPDF->image()
#2 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(289): Dompdf\Renderer\Image->render()
#3 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(128): Dompdf\Renderer->_render_frame()
#4 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#5 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#6 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#7 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#8 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#9 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#10 /var/www/html/vendor/dompdf/dompdf/src/FrameReflower/Page.php(149): Dompdf\Renderer->render()
#11 /var/www/html/vendor/dompdf/dompdf/src/FrameDecorator/AbstractFrameDecorator.php(913): Dompdf\FrameReflower\Page->reflow()
#12 /var/www/html/vendor/dompdf/dompdf/src/Dompdf.php(765): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 /var/www/html/app/Controllers/CProfesional.php(728): Dompdf\Dompdf->render()
#14 /var/www/html/system/CodeIgniter.php(802): App\Controllers\CProfesional->generaCurriculum()
#15 /var/www/html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#16 /var/www/html/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#17 /var/www/html/index.php(37): CodeIgniter\CodeIgniter->run()
#18 {main}
CRITICAL - 2023-09-26 10:14:07 --> The PHP GD extension is required, but is not installed.
#0 /var/www/html/vendor/dompdf/dompdf/src/Adapter/CPDF.php(669): Dompdf\Cpdf->addPngFromFile()
#1 /var/www/html/vendor/dompdf/dompdf/src/Renderer/Image.php(65): Dompdf\Adapter\CPDF->image()
#2 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(289): Dompdf\Renderer\Image->render()
#3 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(128): Dompdf\Renderer->_render_frame()
#4 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#5 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#6 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#7 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#8 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#9 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#10 /var/www/html/vendor/dompdf/dompdf/src/FrameReflower/Page.php(149): Dompdf\Renderer->render()
#11 /var/www/html/vendor/dompdf/dompdf/src/FrameDecorator/AbstractFrameDecorator.php(913): Dompdf\FrameReflower\Page->reflow()
#12 /var/www/html/vendor/dompdf/dompdf/src/Dompdf.php(765): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 /var/www/html/app/Controllers/CProfesional.php(728): Dompdf\Dompdf->render()
#14 /var/www/html/system/CodeIgniter.php(802): App\Controllers\CProfesional->generaCurriculum()
#15 /var/www/html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#16 /var/www/html/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#17 /var/www/html/index.php(37): CodeIgniter\CodeIgniter->run()
#18 {main}
CRITICAL - 2023-09-26 10:14:08 --> The PHP GD extension is required, but is not installed.
#0 /var/www/html/vendor/dompdf/dompdf/src/Adapter/CPDF.php(669): Dompdf\Cpdf->addPngFromFile()
#1 /var/www/html/vendor/dompdf/dompdf/src/Renderer/Image.php(65): Dompdf\Adapter\CPDF->image()
#2 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(289): Dompdf\Renderer\Image->render()
#3 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(128): Dompdf\Renderer->_render_frame()
#4 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#5 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#6 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#7 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#8 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#9 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#10 /var/www/html/vendor/dompdf/dompdf/src/FrameReflower/Page.php(149): Dompdf\Renderer->render()
#11 /var/www/html/vendor/dompdf/dompdf/src/FrameDecorator/AbstractFrameDecorator.php(913): Dompdf\FrameReflower\Page->reflow()
#12 /var/www/html/vendor/dompdf/dompdf/src/Dompdf.php(765): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 /var/www/html/app/Controllers/CProfesional.php(728): Dompdf\Dompdf->render()
#14 /var/www/html/system/CodeIgniter.php(802): App\Controllers\CProfesional->generaCurriculum()
#15 /var/www/html/system/CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController()
#16 /var/www/html/system/CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest()
#17 /var/www/html/index.php(37): CodeIgniter\CodeIgniter->run()
#18 {main}
CRITICAL - 2023-09-26 10:14:48 --> The PHP GD extension is required, but is not installed.
#0 /var/www/html/vendor/dompdf/dompdf/src/Adapter/CPDF.php(669): Dompdf\Cpdf->addPngFromFile()
#1 /var/www/html/vendor/dompdf/dompdf/src/Renderer/Image.php(65): Dompdf\Adapter\CPDF->image()
#2 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(289): Dompdf\Renderer\Image->render()
#3 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(128): Dompdf\Renderer->_render_frame()
#4 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
#5 /var/www/html/vendor/dompdf/dompdf/src/Renderer.php(195): Dompdf\Renderer->render()
